Country,Aedes_presence (Ae. aegypti / albopictus),Culex_presence (Culex tritaeniorhynchus complex),DENV_circulation,DENV_vaccine_access,CHIKV_circulation,CHIKV_vaccine_access,JEV_circulation,JEV_vaccine_access,YFV_circulation,YFV_vaccine_access
Saint Vincent and the Grenadines,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Samoa,Present,Limited / uncertain,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
San Marino,Limited / sporadic,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Sao Tome and Principe,Present,Absent,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Saudi Arabia,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Senegal,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Endemic / established transmission,Licensed & available (private/market)
Serbia,Limited / sporadic,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Seychelles,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Sierra Leone,Present,Absent,Sporadic outbreaks / introduced,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Endemic / established transmission,Licensed & available (private/market)
Singapore,Present,Present,Endemic / established transmission,Licensed & available (private/market),Sporadic outbreaks / introduced,Not licensed / not available,Endemic / established transmission,Licensed & available (private/market),Imported / travel-related cases only,Limited
Slovakia,Limited / sporadic,Absent,Imported / travel-related cases only,Licensed & available (private/market),Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Slovenia,Present,Absent,Imported / travel-related cases only,Licensed & available (private/market),Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Solomon Islands,Present,Limited / uncertain,Endemic / established transmission,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Somalia,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
South Africa,Present,Absent,Imported / travel-related cases only,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
South Sudan,Present,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Endemic / established transmission,Licensed & available (private/market)
Spain,Present,Absent,Autochthonous transmission documented (non-endemic),Licensed & available (private/market),Autochthonous transmission documented (non-endemic),Licensed & available (private/market),Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Sri Lanka,Present,Present,Endemic / established transmission,Not licensed / not available,Endemic / established transmission,Not licensed / not available,Endemic / established transmission,Licensed & available (private/market),Imported / travel-related cases only,Limited
Sudan,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Endemic / established transmission,Licensed & available (private/market)
Suriname,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Endemic / established transmission,Licensed & available (private/market)
Sweden,Limited / sporadic,Absent,Imported / travel-related cases only,Licensed & available (private/market),Imported / travel-related cases only,Licensed & available (private/market),Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Switzerland,Present,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Syrian Arab Republic,Limited / sporadic,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Tajikistan,Limited / sporadic,Limited / uncertain,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
"Tanzania, United Republic of",Present,Absent,Endemic / established transmission,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Thailand,Present,Present,Endemic / established transmission,Licensed & available (private/market),Endemic / established transmission,Not licensed / not available,Endemic / established transmission,Licensed & available (private/market),Imported / travel-related cases only,Limited
Timor-Leste,Present,Present,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Endemic / established transmission,Licensed & available (private/market),Imported / travel-related cases only,Limited
Togo,Present,Absent,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Endemic / established transmission,Licensed & available (private/market)
Tonga,Present,Limited / uncertain,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Trinidad and Tobago,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Endemic / established transmission,Licensed & available (private/market)
Tunisia,Present,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Turkey,Limited / sporadic,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Turkmenistan,Limited / sporadic,Limited / uncertain,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Tuvalu,Present,Limited / uncertain,Endemic / established transmission,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Uganda,Present,Absent,Sporadic outbreaks / introduced,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Endemic / established transmission,Licensed & available (private/market)
Ukraine,Limited / sporadic,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
United Arab Emirates,Limited / sporadic,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
United Kingdom,Limited / sporadic,Absent,Imported / travel-related cases only,Licensed & available (private/market),Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
United States,Present,Absent,Autochthonous transmission documented (non-endemic),Licensed & available (private/market),Autochthonous transmission documented (non-endemic),Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Uruguay,Present,Absent,Sporadic outbreaks / introduced,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Uzbekistan,Limited / sporadic,Limited / uncertain,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Vanuatu,Present,Limited / uncertain,Endemic / established transmission,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
"Venezuela, Bolivarian Republic of",Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Endemic / established transmission,Licensed & available (private/market)
Viet Nam,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Yemen,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Zambia,Limited / sporadic,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Zimbabwe,Present,Absent,Imported / travel-related cases only,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
